Pages,Grade,Sex,Class,Time,School,Final ,Year
11,91,M,IO,Afternoon,Hood,86.95,2017
8,93,F,IO,Afternoon,Hood,91.95,2017
8,84,M,IO,Afternoon,Hood,83.5,2017
10,86,M,IO,Afternoon,Hood,89.65,2017
9,89,M,IO,Afternoon,Hood,86.54285714,2017
6,85,M,IO,Afternoon,Hood,82.82857143,2017
7,93,M,IO,Afternoon,Hood,94.99285714,2017
14,98,F,IO,Afternoon,Hood,99.4,2017
8,96,M,IO,Afternoon,Hood,96.95,2017
6,88,F,IO,Afternoon,Hood,90.55714286,2017
6,85,M,IO,Afternoon,Hood,76.16541353,2017
8,93,F,IO,Afternoon,Hood,93.67142857,2017
11,91,M,IO,Afternoon,Hood,87.55,2017
10,93,M,IO,Afternoon,Hood,90.54285714,2017
11,94,M,IO,Afternoon,Hood,95.65,2017
7,86,M,IO,Afternoon,Hood,68.16666667,2017
6,86,M,IO,Afternoon,Hood,89.04285714,2017
8,86,M,IO,Afternoon,Hood,89.51428571,2017
11,94,M,IO,Afternoon,Hood,85.16428571,2017
7,86,F,IO,Afternoon,Hood,78.82857143,2017
13,95,M,IO,Afternoon,Hood,94.5,2017
6,90,M,IO,Afternoon,Hood,93.45,2017
9,69,M,Trade,Morning,Hood,83,2016
6,86,M,Trade,Morning,Hood,83,2016
9,92,F,Trade,Morning,Hood,87,2016
7,86,M,Trade,Morning,Hood,90,2016
7,94,M,Trade,Morning,Hood,95,2016
8,81,M,Trade,Morning,Hood,85,2016
16,84,M,Trade,Morning,Hood,93,2016
8,89,M,Trade,Morning,Hood,84,2016
11,87,M,Trade,Morning,Hood,87,2016
6,79,M,Trade,Morning,Hood,75,2016
7,84,M,Trade,Morning,Hood,91,2016
7,90,F,Trade,Morning,Hood,87,2016
14,91,M,Trade,Morning,Hood,94,2016
8,90,M,Trade,Morning,Hood,87,2016
17,91,M,Trade,Morning,Hood,97,2016
13,93,F,Trade,Morning,Hood,99,2016
10,90,M,Trade,Morning,Hood,78,2016
8,92,M,Trade,Morning,Hood,83,2016
10,84,M,Trade,Morning,Hood,83,2016
8,80,F,Trade,Morning,Hood,83,2016
9,87,F,Trade,Morning,Hood,80,2016
6,89,M,Trade,Morning,Hood,83,2016
8,84,M,Trade,Morning,Hood,86,2016
10,84,F,Econometrics,Morning,Hood,80,2016
11,90,M,Econometrics,Morning,Hood,81,2016
8,86,M,Econometrics,Morning,Hood,88,2016
16,93,M,Econometrics,Morning,Hood,98,2016
14,85,M,Econometrics,Morning,Hood,77,2016
13,97,M,Econometrics,Morning,Hood,103,2016
6,73,M,Econometrics,Morning,Hood,73,2016
19,93,M,Econometrics,Morning,Hood,97,2016
24,87,M,Econometrics,Morning,Hood,90,2016
9,89,M,Econometrics,Morning,Hood,80,2016
9,83,M,Econometrics,Morning,Hood,76,2016
18,96,M,Econometrics,Morning,Hood,99,2016
10,85,M,Econometrics,Morning,Hood,83,2016
6,76,F,Econometrics,Morning,Hood,80,2016
9,86,M,Econometrics,Morning,Hood,80,2016
13,93,F,IEP,Morning,GMU,94.72857143,2014
13,85,F,IEP,Morning,GMU,93.6,2014
6,75,M,IEP,Morning,GMU,84.5,2014
8,77,M,IEP,Morning,GMU,79.98571429,2014
14,87,F,IEP,Morning,GMU,90.95714286,2014
9,77,F,IEP,Morning,GMU,77.62857143,2014
6,77,F,IEP,Morning,GMU,90.31428571,2014
15,88,F,IEP,Morning,GMU,90.01428571,2014
12,80,F,IEP,Morning,GMU,90.1,2014
17,86,F,IEP,Morning,GMU,89.88571429,2014
15,93,M,IEP,Morning,GMU,90.01428571,2014
17,87,F,IEP,Morning,GMU,93.08571429,2014
12,83,F,IEP,Morning,GMU,98.7,2014
